-1, 0, -9999
25, 0, -9999
0, -1, -9998
0, 5, -9998
20, 7, -9998
0, 0, -33
0, 1, 10
0, 2, -33
0, 3, -33
0, 4, -9998
0, 5, -9998
0, 6, -9998
1, 0, -33
1, 1, 10
1, 2, -33
1, 3, -33
1, 4, -9998
1, 5, -9998
1, 6, -9998
2, 0, -33
2, 1, 10
2, 2, -11
2, 3, -33
2, 4, -9998
2, 5, -9998
2, 6, -9998
3, 0, -11
3, 1, 10
3, 2, 10
3, 3, -11
3, 4, -9998
3, 5, -9998
3, 6, -9998
4, 0, 10
4, 1, 10
4, 2, 31
4, 3, 10
4, 4, -9998
4, 5, -9998
4, 6, -9998
5, 0, 31
5, 1, 10
5, 2, 53
5, 3, 31
5, 4, -9998
5, 5, -9998
5, 6, -9998
6, 0, 53
6, 1, 10
6, 2, 53
6, 3, 53
6, 4, -9998
6, 5, -9998
6, 6, -9998
7, 0, 53
7, 1, 10
7, 2, 53
7, 3, 53
7, 4, -9998
7, 5, -9998
7, 6, -9998
8, 0, 53
8, 1, 10
8, 2, 31
8, 3, 53
8, 4, -9998
8, 5, -9998
8, 6, -9998
9, 0, 31
9, 1, 10
9, 2, 10
9, 3, 31
9, 4, -9998
9, 5, -9998
9, 6, -9998
10, 0, 10
10, 1, 10
10, 2, -11
10, 3, 10
10, 4, -9998
10, 5, -9998
10, 6, -9998
11, 0, -11
11, 1, 10
11, 2, -33
11, 3, -11
11, 4, -9998
11, 5, -9998
11, 6, -9998
12, 0, -9999
12, 1, -9999
12, 2, -9999
12, 3, -9999
12, 4, -9999
12, 5, -9999
12, 6, -9999
13, 0, -33
13, 1, -11
13, 2, -11
13, 3, -33
13, 4, -33
13, 5, -9998
13, 6, -9998
14, 0, -33
14, 1, -33
14, 2, 31
14, 3, 10
14, 4, -33
14, 5, -9998
14, 6, -9998
15, 0, 10
15, 1, -11
15, 2, 53
15, 3, 53
15, 4, 10
15, 5, -9998
15, 6, -9998
16, 0, 53
16, 1, 31
16, 2, 31
16, 3, 53
16, 4, 53
16, 5, -9998
16, 6, -9998
17, 0, 53
17, 1, 53
17, 2, -11
17, 3, 10
17, 4, 53
17, 5, -9998
17, 6, -9998
18, 0, 10
18, 1, 31
18, 2, -33
18, 3, -33
18, 4, 10
18, 5, -9998
18, 6, -9998
19, 0, 10
19, 1, 53
19, 2, 53
19, 3, 10
19, 4, -11
19, 5, -11
19, 6, 10
20, 0, 53
20, 1, 53
20, 2, 10
20, 3, -33
20, 4, -33
20, 5, 31
20, 6, 53
21, 0, 53
21, 1, 10
21, 2, -33
21, 3, -33
21, 4, -11
21, 5, 53
21, 6, 53
22, 0, 10
22, 1, -33
22, 2, -33
22, 3, 10
22, 4, 31
22, 5, 31
22, 6, 10
23, 0, -33
23, 1, -33
23, 2, 10
23, 3, 53
23, 4, 53
23, 5, -11
23, 6, -33
24, 0, -33
24, 1, 10
24, 2, 53
24, 3, 53
24, 4, 31
24, 5, -33
24, 6, -33